TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goal_setting_btn@2x.png" goal_setting_btn@2x.png
s358769500.113756
e358769500.215849
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goal_setting_btn@2x.png
xgoal_setting_btn@2x.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/goal_setting_btn@2x.png goal_setting_btn@2x.png358769500#358769500#0(0"0(0#0#61"/Volumes/Untitled 2/SVN/dayspa/dayspa/goal_setting_btn@2x.png8641043200#595"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/goal_setting_btn@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goal_setting_btn@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/highest_btn.png" images/NewGoal/highest_btn.png
s358769488.989311
e358769489.025076
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/highest_btn.png
ximages/NewGoal/highest_btn.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/highest_btn.png images/NewGoal/highest_btn.png358769488#358769489#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/NewGoal/highest_btn.png8627618304#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/NewGoal/highest_btn.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/highest_btn.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell1.png" "images/MY GOAL/iPadCell1.png"
s358769496.822805
e358769496.859202
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell1.png
ximages/MY GOAL/iPadCell1.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell1.png "images/MY GOAL/iPadCell1.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell1.png8638463008#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell1.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell1.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell2.png" "images/MY GOAL/iPadCell2.png"
s358769496.794845
e358769496.826751
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell2.png
ximages/MY GOAL/iPadCell2.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell2.png "images/MY GOAL/iPadCell2.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell2.png8639018656#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell2.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell2.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell3.png" "images/MY GOAL/iPadCell3.png"
s358769496.599887
e358769496.628720
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell3.png
ximages/MY GOAL/iPadCell3.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell3.png "images/MY GOAL/iPadCell3.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell3.png8613946528#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell3.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell3.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell4.png" "images/MY GOAL/iPadCell4.png"
s358769496.628890
e358769496.659924
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell4.png
ximages/MY GOAL/iPadCell4.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell4.png "images/MY GOAL/iPadCell4.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell4.png8613624320#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell4.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell4.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell5.png" "images/MY GOAL/iPadCell5.png"
s358769496.660029
e358769496.690374
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell5.png
ximages/MY GOAL/iPadCell5.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell5.png "images/MY GOAL/iPadCell5.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell5.png8613369440#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell5.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell5.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell6.png" "images/MY GOAL/iPadCell6.png"
s358769496.690552
e358769496.726881
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell6.png
ximages/MY GOAL/iPadCell6.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell6.png "images/MY GOAL/iPadCell6.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell6.png8613101568#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell6.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell6.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell7.png" "images/MY GOAL/iPadCell7.png"
s358769496.727062
e358769496.755510
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell7.png
ximages/MY GOAL/iPadCell7.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell7.png "images/MY GOAL/iPadCell7.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell7.png8642500576#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell7.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell7.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell8.png" "images/MY GOAL/iPadCell8.png"
s358769496.758000
e358769496.791344
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell8.png
ximages/MY GOAL/iPadCell8.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell8.png "images/MY GOAL/iPadCell8.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell8.png8640919584#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell8.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell8.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell9.png" "images/MY GOAL/iPadCell9.png"
s358769496.791444
e358769496.822702
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell9.png
ximages/MY GOAL/iPadCell9.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadCell9.png "images/MY GOAL/iPadCell9.png"358769496#358769496#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell9.png8640530240#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadCell9.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell9.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg1.png" "images/MY GOAL/iPadLblImg1.png"
s358769497.109847
e358769497.147343
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg1.png
ximages/MY GOAL/iPadLblImg1.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg1.png "images/MY GOAL/iPadLblImg1.png"358769497#358769497#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg1.png8612820448#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg1.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg1.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg2.png" "images/MY GOAL/iPadLblImg2.png"
s358769496.140940
e358769496.174497
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg2.png
ximages/MY GOAL/iPadLblImg2.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg2.png "images/MY GOAL/iPadLblImg2.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg2.png8622495936#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg2.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg2.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg3.png" "images/MY GOAL/iPadLblImg3.png"
s358769496.200769
e358769496.228931
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg3.png
ximages/MY GOAL/iPadLblImg3.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg3.png "images/MY GOAL/iPadLblImg3.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg3.png8621738848#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg3.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg3.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg4.png" "images/MY GOAL/iPadLblImg4.png"
s358769496.229081
e358769496.258245
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg4.png
ximages/MY GOAL/iPadLblImg4.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg4.png "images/MY GOAL/iPadLblImg4.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg4.png8619178752#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg4.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg4.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg5.png" "images/MY GOAL/iPadLblImg5.png"
s358769496.258338
e358769496.286867
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg5.png
ximages/MY GOAL/iPadLblImg5.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg5.png "images/MY GOAL/iPadLblImg5.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg5.png8618215488#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg5.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg5.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg6.png" "images/MY GOAL/iPadLblImg6.png"
s358769496.286989
e358769496.315984
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg6.png
ximages/MY GOAL/iPadLblImg6.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg6.png "images/MY GOAL/iPadLblImg6.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg6.png8617496096#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg6.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg6.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg7.png" "images/MY GOAL/iPadLblImg7.png"
s358769496.316224
e358769496.345219
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg7.png
ximages/MY GOAL/iPadLblImg7.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg7.png "images/MY GOAL/iPadLblImg7.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg7.png8617288128#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg7.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg7.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg8.png" "images/MY GOAL/iPadLblImg8.png"
s358769496.345325
e358769496.377524
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg8.png
ximages/MY GOAL/iPadLblImg8.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg8.png "images/MY GOAL/iPadLblImg8.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg8.png8616793568#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg8.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg8.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg9.png" "images/MY GOAL/iPadLblImg9.png"
s358769496.377628
e358769496.406914
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg9.png
ximages/MY GOAL/iPadLblImg9.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadLblImg9.png "images/MY GOAL/iPadLblImg9.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg9.png8623729056#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadLblImg9.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg9.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg1.png" "images/MY GOAL/iPadTxtImg1.png"
s358769496.116068
e358769496.140843
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg1.png
ximages/MY GOAL/iPadTxtImg1.png
